begin %MLPQ%
outer_wall(id, x, y) :- id=1, x>=-62, x<=62, y>=-32, y<=32, y-x<=83, y+x<=83, y-x>=-83, y+x>=-83.
outer_track(id, x, y) :- id=2, x>=-60, x<=60, y>=-30, y<=30, y-x<=80, y+x<=80, y-x>=-80, y+x>=-80.
inner_track(id, x, y) :- id=3, x>=-50, x<=50, y>=-20, y<=20, y-x<=65, y+x<=65, y-x>=-65, y+x>=-65.
finish_line(id, x, y) :- id=4, x>=-2, x<=2, y>=-30, y<=-20.

track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=9, y<=11.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=9, y<=11.

grass(id, x, y) :- id=6, x>=-50, x<=-42, y<=20, y+x>=-54, y-x<=65.
grass(id, x, y) :- id=6, x>=42, x<=50, y<=20, y-x>=-54, y+x<=65.
grass(id, x, y) :- id=6, x>=-42, x<=42, y>=14, y<=20.
grass(id, x, y) :- id=6, x>=-42, x<=0, y>=0, y<=14.

inner_wall(id, x, y) :- id=7, y>=-20, y<=-19, x>=-40, x<=40.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=-42, x<=-2.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=2, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=-42, x<=-41.
inner_wall(id, x, y) :- id=7, y>=14, y<=15, x>=-42, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=41, x<=42.

pond(id, x, y) :- id=8, x>=-30, x<=-10, y>=5, y<=10.

garage(id, x, y) :- id=9, x>=-35, x<=-10, y>=-8, y<=-3.
garage(id, x, y) :- id=9, x>=5, x<=12, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=17, x<=24, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=29, x<=36, y>=3, y<=12.

car1(id, x, y, t) :- id=10, x-3t>=0, x-3t<=1, y>=-28, y<=-27, t>=0, t<=14. 
car8(id, x, y, t) :- id=11, x>=-56, x<=-55, y+1t>=111, y+1t<=112, t>=96, t<=126. 
car8(id, x, y, t) :- id=11, x-2t>=-308, x-2t<=-307, y+2t>=237, y+2t<=238, t>=127, t<=130. 
car8(id, x, y, t) :- id=11, x-2t>=-308, x-2t<=-307, y>=-23, y<=-22, t>=131, t<=175. 
car8(id, x, y, t) :- id=11, x-1t>=-133, x-1t<=-132, y-1t>=-198, y-1t<=-197, t>=175, t<=184. 
car8(id, x, y, t) :- id=11, x>=51, x<=52, y-2t>=-382, y-2t<=-381, t>=185, t<=199. 
car8(id, x, y, t) :- id=11, x+1t>=250, x+1t<=251, y-1t>=-183, y-1t<=-182, t>=200, t<=208. 
car8(id, x, y, t) :- id=11, x+2t>=458, x+2t<=459, y>=25, y<=26, t>=209, t<=253. 
car8(id, x, y, t) :- id=11, x+1t>=205, x+1t<=206, y+1t>=278, y+1t<=279, t>=254, t<=262. 
car8(id, x, y, t) :- id=11, x>=-57, x<=-56, y+2t>=540, y+2t<=541, t>=263, t<=277. 
car8(id, x, y, t) :- id=11, x-2t>=-611, x-2t<=-610, y+2t>=540, y+2t<=541, t>=278, t<=281. 
car8(id, x, y, t) :- id=11, x-2t>=-611, x-2t<=-610, y>=-22, y<=-21, t>=282, t<=326. 
car8(id, x, y, t) :- id=11, x-2t>=-611, x-2t<=-610, y-2t>=-674, y-2t<=-673, t>=326, t<=330. 
car8(id, x, y, t) :- id=11, x>=49, x<=50, y-3t>=-1004, y-3t<=-1003, t>=331, t<=340. 
car8(id, x, y, t) :- id=11, x+1t>=389, x+1t<=390, y-1t>=-324, y-1t<=-323, t>=341, t<=349. 
car8(id, x, y, t) :- id=11, x+1t>=389, x+1t<=390, y>=25, y<=26, t>=350, t<=439. 
car8(id, x, y, t) :- id=11, x+1t>=389, x+1t<=390, y+1t>=464, y+1t<=465, t>=440, t<=448. 
car8(id, x, y, t) :- id=11, x>=-59, x<=-58, y+1t>=464, y+1t<=465, t>=449, t<=479. 
car8(id, x, y, t) :- id=11, x-1t>=-538, x-1t<=-537, y+1t>=464, y+1t<=465, t>=480, t<=488. 
car8(id, x, y, t) :- id=11, x-1t>=-538, x-1t<=-537, y>=-24, y<=-23, t>=489, t<=578. 
car8(id, x, y, t) :- id=11, x>=20, x<=21, y>=-4, y<=-3, t>=579, t<=1000. 
car9(id, x, y, t) :- id=11, x-2t>=-16, x-2t<=-15, y>=-28, y<=-27, t>=0, t<=30. 
car9(id, x, y, t) :- id=11, x-1t>=14, x-1t<=15, y-1t>=-58, y-1t<=-57, t>=30, t<=40. 
car9(id, x, y, t) :- id=11, x>=54, x<=55, y-3t>=-138, y-3t<=-137, t>=41, t<=50. 
car9(id, x, y, t) :- id=11, x+2t>=154, x+2t<=155, y-2t>=-88, y-2t<=-87, t>=51, t<=55. 
car9(id, x, y, t) :- id=11, x+1t>=99, x+1t<=100, y>=22, y<=23, t>=56, t<=145. 
car9(id, x, y, t) :- id=11, x+2t>=244, x+2t<=245, y+2t>=312, y+2t<=313, t>=146, t<=150. 
car9(id, x, y, t) :- id=11, x>=-56, x<=-55, y+2t>=312, y+2t<=313, t>=151, t<=166. 
car9(id, x, y, t) :- id=11, x-2t>=-388, x-2t<=-387, y+2t>=312, y+2t<=313, t>=167, t<=171. 
car9(id, x, y, t) :- id=11, x-3t>=-559, x-3t<=-558, y>=-30, y<=-29, t>=172, t<=201. 
car9(id, x, y, t) :- id=11, x-1t>=-157, x-1t<=-156, y-1t>=-231, y-1t<=-230, t>=201, t<=211. 
car9(id, x, y, t) :- id=11, x>=54, x<=55, y-1t>=-231, y-1t<=-230, t>=212, t<=243. 
car9(id, x, y, t) :- id=11, x+2t>=540, x+2t<=541, y-2t>=-474, y-2t<=-473, t>=244, t<=248. 
car9(id, x, y, t) :- id=11, x+1t>=292, x+1t<=293, y>=22, y<=23, t>=249, t<=338. 
car9(id, x, y, t) :- id=11, x+2t>=630, x+2t<=631, y+2t>=698, y+2t<=699, t>=339, t<=343. 
car9(id, x, y, t) :- id=11, x>=-56, x<=-55, y+2t>=698, y+2t<=699, t>=344, t<=359. 
car9(id, x, y, t) :- id=11, x-2t>=-774, x-2t<=-773, y+2t>=698, y+2t<=699, t>=360, t<=364. 
car9(id, x, y, t) :- id=11, x-3t>=-1138, x-3t<=-1137, y>=-30, y<=-29, t>=365, t<=394. 
car9(id, x, y, t) :- id=11, x-2t>=-744, x-2t<=-743, y-2t>=-818, y-2t<=-817, t>=394, t<=399. 
car9(id, x, y, t) :- id=11, x>=54, x<=55, y-4t>=-1616, y-4t<=-1615, t>=400, t<=407. 
car9(id, x, y, t) :- id=11, x+2t>=868, x+2t<=869, y-2t>=-802, y-2t<=-801, t>=408, t<=412. 
car9(id, x, y, t) :- id=11, x+3t>=1280, x+3t<=1281, y>=22, y<=23, t>=413, t<=442. 
car9(id, x, y, t) :- id=11, x+2t>=838, x+2t<=839, y+2t>=906, y+2t<=907, t>=443, t<=447. 
car9(id, x, y, t) :- id=11, x>=-56, x<=-55, y+1t>=459, y+1t<=460, t>=448, t<=479. 
car9(id, x, y, t) :- id=11, x-2t>=-1014, x-2t<=-1013, y+2t>=938, y+2t<=939, t>=480, t<=484. 
car9(id, x, y, t) :- id=11, x-2t>=-1014, x-2t<=-1013, y>=-30, y<=-29, t>=485, t<=529. 
car9(id, x, y, t) :- id=11, x>=16, x<=17, y>=-8, y<=-7, t>=530, t<=1000. 
car10(id, x, y, t) :- id=11, x-1t>=-16, x-1t<=-15, y>=-24, y<=-23, t>=0, t<=60. 
car10(id, x, y, t) :- id=11, x-2t>=-76, x-2t<=-75, y-2t>=-144, y-2t<=-143, t>=60, t<=64. 
car10(id, x, y, t) :- id=11, x>=52, x<=53, y-4t>=-272, y-4t<=-271, t>=65, t<=71. 
car10(id, x, y, t) :- id=11, x+2t>=194, x+2t<=195, y-2t>=-130, y-2t<=-129, t>=72, t<=75. 
car10(id, x, y, t) :- id=11, x+4t>=344, x+4t<=345, y>=20, y<=21, t>=76, t<=97. 
car10(id, x, y, t) :- id=11, x+3t>=247, x+3t<=248, y+3t>=311, y+3t<=312, t>=98, t<=100. 
car10(id, x, y, t) :- id=11, x>=-53, x<=-52, y+4t>=411, y+4t<=412, t>=101, t<=107. 
car10(id, x, y, t) :- id=11, x-2t>=-267, x-2t<=-266, y+2t>=197, y+2t<=198, t>=108, t<=111. 
car10(id, x, y, t) :- id=11, x-3t>=-378, x-3t<=-377, y>=-25, y<=-24, t>=112, t<=141. 
car10(id, x, y, t) :- id=11, x-1t>=-96, x-1t<=-95, y-1t>=-166, y-1t<=-165, t>=141, t<=150. 
car10(id, x, y, t) :- id=11, x>=54, x<=55, y-4t>=-616, y-4t<=-615, t>=151, t<=157. 
car10(id, x, y, t) :- id=11, x+1t>=211, x+1t<=212, y-1t>=-145, y-1t<=-144, t>=158, t<=166. 
car10(id, x, y, t) :- id=11, x+4t>=709, x+4t<=710, y>=21, y<=22, t>=167, t<=188. 
car10(id, x, y, t) :- id=11, x+1t>=145, x+1t<=146, y+1t>=209, y+1t<=210, t>=189, t<=197. 
car10(id, x, y, t) :- id=11, x>=-52, x<=-51, y+5t>=997, y+5t<=998, t>=198, t<=203. 
car10(id, x, y, t) :- id=11, x-3t>=-661, x-3t<=-660, y+3t>=591, y+3t<=592, t>=204, t<=206. 
car10(id, x, y, t) :- id=11, x-5t>=-1073, x-5t<=-1072, y>=-27, y<=-26, t>=207, t<=224. 
car10(id, x, y, t) :- id=11, x-2t>=-401, x-2t<=-400, y-2t>=-475, y-2t<=-474, t>=224, t<=228. 
car10(id, x, y, t) :- id=11, x>=55, x<=56, y-3t>=-703, y-3t<=-702, t>=229, t<=238. 
car10(id, x, y, t) :- id=11, x+2t>=531, x+2t<=532, y-2t>=-465, y-2t<=-464, t>=239, t<=242. 
car10(id, x, y, t) :- id=11, x+3t>=773, x+3t<=774, y>=19, y<=20, t>=243, t<=272. 
car10(id, x, y, t) :- id=11, x+1t>=229, x+1t<=230, y+1t>=291, y+1t<=292, t>=273, t<=281. 
car10(id, x, y, t) :- id=11, x>=-52, x<=-51, y+2t>=572, y+2t<=573, t>=282, t<=296. 
car10(id, x, y, t) :- id=11, x-3t>=-940, x-3t<=-939, y+3t>=868, y+3t<=869, t>=297, t<=299. 
car10(id, x, y, t) :- id=11, x-2t>=-641, x-2t<=-640, y>=-29, y<=-28, t>=300, t<=344. 
car10(id, x, y, t) :- id=11, x>=16, x<=17, y>=-4, y<=-3, t>=345, t<=1000. 


end %MLPQ%
